2026-05-26T17:19:48.5969367Z ##[group]Run actions/setup-go@v5
2026-05-26T17:19:48.5969622Z with:
2026-05-26T17:19:48.5969798Z   go-version: 1.23
2026-05-26T17:19:48.5970010Z   cache-dependency-path: go.sum
2026-05-26T17:19:48.5970250Z   check-latest: false
2026-05-26T17:19:48.5970861Z   token: ***
2026-05-26T17:19:48.5971030Z   cache: true
2026-05-26T17:19:48.5971203Z env:
2026-05-26T17:19:48.5971382Z   NDK_VERSION: 26.1.10909125
2026-05-26T17:19:48.5971589Z ##[endgroup]
2026-05-26T17:19:48.7544942Z Setup go version spec 1.23
2026-05-26T17:19:48.7593144Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-26T17:19:48.7597857Z Added go to the path
2026-05-26T17:19:56.5294570Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/syslist/syslist.go: Cannot open: File exists
2026-05-26T17:19:56.5295602Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/lazytemplate/lazytemplate.go: Cannot open: File exists
2026-05-26T17:19:56.5296588Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/bisect/bisect.go: Cannot open: File exists
2026-05-26T17:19:56.5297542Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/errors/codes_test.go: Cannot open: File exists
2026-05-26T17:19:56.5298488Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/errors/code_string.go: Cannot open: File exists
2026-05-26T17:19:56.5299389Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/errors/codes.go: Cannot open: File exists
2026-05-26T17:19:56.5299982Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/errors/generrordocs.go: Cannot open: File exists
2026-05-26T17:19:56.5301137Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/typeAliases1.23a.go: Cannot open: File exists
2026-05-26T17:19:56.5301940Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/typeAliases1.8.go: Cannot open: File exists
2026-05-26T17:19:56.5302915Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/range_int.go: Cannot open: File exists
2026-05-26T17:19:56.5304056Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/typeAliases1.22.go: Cannot open: File exists
2026-05-26T17:19:56.5305207Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/conversions.go: Cannot open: File exists
2026-05-26T17:19:56.5306230Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/receivers.go: Cannot open: File exists
2026-05-26T17:19:56.5307262Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/comparisons.go: Cannot open: File exists
2026-05-26T17:19:56.5308300Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/comparable1.19.go: Cannot open: File exists
2026-05-26T17:19:56.5309204Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/range.go: Cannot open: File exists
2026-05-26T17:19:56.5310260Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/assignability.go: Cannot open: File exists
2026-05-26T17:19:56.5311383Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/typeAliases1.23b.go: Cannot open: File exists
2026-05-26T17:19:56.5311929Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/spec/comparable.go: Cannot open: File exists
2026-05-26T17:19:56.5312599Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/init2.go: Cannot open: File exists
2026-05-26T17:19:56.5313590Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/cycles5.go: Cannot open: File exists
2026-05-26T17:19:56.5314558Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/shifts.go: Cannot open: File exists
2026-05-26T17:19:56.5315526Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/expr2.go: Cannot open: File exists
2026-05-26T17:19:56.5316528Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/decls1.go: Cannot open: File exists
2026-05-26T17:19:56.5317762Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/funcinference.go: Cannot open: File exists
2026-05-26T17:19:56.5318847Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/go1_19.go: Cannot open: File exists
2026-05-26T17:19:56.5319775Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/doubled_labels.go: Cannot open: File exists
2026-05-26T17:19:56.5320726Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/go1_19_20.go: Cannot open: File exists
2026-05-26T17:19:56.5321674Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/errors.go: Cannot open: File exists
2026-05-26T17:19:56.5322635Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/main1.go: Cannot open: File exists
2026-05-26T17:19:56.5323503Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/expr3.go: Cannot open: File exists
2026-05-26T17:19:56.5324543Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/lookup2.go: Cannot open: File exists
2026-05-26T17:19:56.5325554Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/lookup1.go: Cannot open: File exists
2026-05-26T17:19:56.5326524Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/expr1.go: Cannot open: File exists
2026-05-26T17:19:56.5327648Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/issues1.go: Cannot open: File exists
2026-05-26T17:19:56.5328649Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/slices.go: Cannot open: File exists
2026-05-26T17:19:56.5329636Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/importC.go: Cannot open: File exists
2026-05-26T17:19:56.5330744Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/go1_12.go: Cannot open: File exists
2026-05-26T17:19:56.5331800Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/typeinstcycles.go: Cannot open: File exists
2026-05-26T17:19:56.5332815Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/go1_21_22.go: Cannot open: File exists
2026-05-26T17:19:56.5333786Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/linalg.go: Cannot open: File exists
2026-05-26T17:19:56.5334842Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/expr0.go: Cannot open: File exists
2026-05-26T17:19:56.5335885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/blank.go: Cannot open: File exists
2026-05-26T17:19:56.5336973Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/const1.go: Cannot open: File exists
2026-05-26T17:19:56.5337958Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/map0.go: Cannot open: File exists
2026-05-26T17:19:56.5338947Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/stmt1.go: Cannot open: File exists
2026-05-26T17:19:56.5340077Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/builtins1.go: Cannot open: File exists
2026-05-26T17:19:56.5341245Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/conversions1.go: Cannot open: File exists
2026-05-26T17:19:56.5342255Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/conversions0.go: Cannot open: File exists
2026-05-26T17:19:56.5343298Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/chans.go: Cannot open: File exists
2026-05-26T17:19:56.5344365Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/vardecl.go: Cannot open: File exists
2026-05-26T17:19:56.5345363Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/cycles5a.go: Cannot open: File exists
2026-05-26T17:19:56.5346347Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/go1_13.go: Cannot open: File exists
2026-05-26T17:19:56.5347317Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/init0.go: Cannot open: File exists
2026-05-26T17:19:56.5348365Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/cycles1.go: Cannot open: File exists
2026-05-26T17:19:56.5349400Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/decls4.go: Cannot open: File exists
2026-05-26T17:19:56.5350605Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/decls5.go: Cannot open: File exists
2026-05-26T17:19:56.5351645Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/typeparams.go: Cannot open: File exists
2026-05-26T17:19:56.5352630Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/stmt0.go: Cannot open: File exists
2026-05-26T17:19:56.5353685Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/typeinference.go: Cannot open: File exists
2026-05-26T17:19:56.5354669Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/cycles4.go: Cannot open: File exists
2026-05-26T17:19:56.5355665Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/decls3.go: Cannot open: File exists
2026-05-26T17:19:56.5356668Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/go1_22_21.go: Cannot open: File exists
2026-05-26T17:19:56.5357653Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/init1.go: Cannot open: File exists
2026-05-26T17:19:56.5358646Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/cycles3.go: Cannot open: File exists
2026-05-26T17:19:56.5359649Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/constdecl.go: Cannot open: File exists
2026-05-26T17:19:56.5360729Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/main0.go: Cannot open: File exists
2026-05-26T17:19:56.5361720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/labels.go: Cannot open: File exists
2026-05-26T17:19:56.5362744Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/methodsets.go: Cannot open: File exists
2026-05-26T17:19:56.5363953Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/builtins0.go: Cannot open: File exists
2026-05-26T17:19:56.5365029Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/decls2/decls2a.go: Cannot open: File exists
2026-05-26T17:19:56.5366076Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/decls2/decls2b.go: Cannot open: File exists
2026-05-26T17:19:56.5367062Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/unions.go: Cannot open: File exists
2026-05-26T17:19:56.5368058Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/issues0.go: Cannot open: File exists
2026-05-26T17:19:56.5369171Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/issue25008/issue25008b.go: Cannot open: File exists
2026-05-26T17:19:56.5370273Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/issue25008/issue25008a.go: Cannot open: File exists
2026-05-26T17:19:56.5371511Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/importdecl0/importdecl0a.go: Cannot open: File exists
2026-05-26T17:19:56.5372651Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/importdecl0/importdecl0b.go: Cannot open: File exists
2026-05-26T17:19:56.5373758Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/go1_21_19.go: Cannot open: File exists
2026-05-26T17:19:56.5374865Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/importdecl1/importdecl1b.go: Cannot open: File exists
2026-05-26T17:19:56.5376015Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/importdecl1/importdecl1a.go: Cannot open: File exists
2026-05-26T17:19:56.5377067Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/decls0.go: Cannot open: File exists
2026-05-26T17:19:56.5378033Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/go1_8.go: Cannot open: File exists
2026-05-26T17:19:56.5379045Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/typeinst0.go: Cannot open: File exists
2026-05-26T17:19:56.5380066Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/issue70974.go: Cannot open: File exists
2026-05-26T17:19:56.5381059Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/literals.go: Cannot open: File exists
2026-05-26T17:19:56.5382064Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/typeinst1.go: Cannot open: File exists
2026-05-26T17:19:56.5383068Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/compliterals.go: Cannot open: File exists
2026-05-26T17:19:56.5384053Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/gotos.go: Cannot open: File exists
2026-05-26T17:19:56.5384707Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/go1_20_19.go: Cannot open: File exists
2026-05-26T17:19:56.5385799Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/go1_16.go: Cannot open: File exists
2026-05-26T17:19:56.5386484Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/const0.go: Cannot open: File exists
2026-05-26T17:19:56.5387468Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/cycles0.go: Cannot open: File exists
2026-05-26T17:19:56.5388128Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/map1.go: Cannot open: File exists
2026-05-26T17:19:56.5389106Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/cycles2.go: Cannot open: File exists
2026-05-26T17:19:56.5390094Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/check/go1_xx_19.go: Cannot open: File exists
2026-05-26T17:19:56.5391241Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/examples/inference2.go: Cannot open: File exists
2026-05-26T17:19:56.5391936Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/examples/constraints.go: Cannot open: File exists
2026-05-26T17:19:56.5392917Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/examples/typesets.go: Cannot open: File exists
2026-05-26T17:19:56.5393611Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/examples/types.go: Cannot open: File exists
2026-05-26T17:19:56.5394641Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/examples/methods.go: Cannot open: File exists
2026-05-26T17:19:56.5395688Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/examples/inference.go: Cannot open: File exists
2026-05-26T17:19:56.5396695Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/examples/functions.go: Cannot open: File exists
2026-05-26T17:19:56.5397686Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/examples/operations.go: Cannot open: File exists
2026-05-26T17:19:56.5398625Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue39755.go: Cannot open: File exists
2026-05-26T17:19:56.5399749Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue48083.go: Cannot open: File exists
2026-05-26T17:19:56.5400976Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue47031.go: Cannot open: File exists
2026-05-26T17:19:56.5402039Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue49439.go: Cannot open: File exists
2026-05-26T17:19:56.5403172Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue39680.go: Cannot open: File exists
2026-05-26T17:19:56.5404224Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue51658.go: Cannot open: File exists
2026-05-26T17:19:56.5405260Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue39711.go: Cannot open: File exists
2026-05-26T17:19:56.5406303Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue66323.go: Cannot open: File exists
2026-05-26T17:19:56.5407444Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue57500.go: Cannot open: File exists
2026-05-26T17:19:56.5408574Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue60500.go: Cannot open: File exists
2026-05-26T17:19:56.5409627Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue45635.go: Cannot open: File exists
2026-05-26T17:19:56.5410891Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue49735.go: Cannot open: File exists
2026-05-26T17:19:56.5412041Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue51610.go: Cannot open: File exists
2026-05-26T17:19:56.5413169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue51048.go: Cannot open: File exists
2026-05-26T17:19:56.5414246Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/internal/types/testdata/fixedbugs/issue51025.go: Cannot open: File exists
